Male_ID,court_white,court_red,type,redYN,yellowYN
A20_004,12,3,CC,N,N
A20_005,6,3,CC,N,N
A20_125,0,1,TTC,Y,N
A20_149,0,0,TTC,Y,N
A20_164,3,9,TTC,Y,N
A20_219,0,4,TTC,Y,N
A20_233,0,0,TTC,Y,N
A20_234,0,0,TTC,Y,N
A20_235,0,2,TTC,Y,N
A20_242,0,0,TTC,Y,N
A20_271,0,0,TTC,Y,N
A20_280,0,5,TTC,Y,N
A20_283,0,2,TTC,Y,N
A20_292,0,0,TTC,Y,N
A20_293,0,1,TTC,Y,N
A20_344,0,1,TTC,Y,N
A20_346,0,3,TTC,Y,N
A20_350,0,0,TTC,Y,N
A21_001,15,9,CCx(CCxTTC),Y,N
A21_012,8,0,CCx(CCxTTC),N,N
A21_019,11,10,CCx(CCxTTC),Y,N
A21_025,4,5,CCx(CCxTTC),Y,N
A21_026,10,4,CCx(CCxTTC),N,Y
A21_040,5,8,CCx(CCxTTC),Y,Y
A21_041,5,8,CCx(CCxTTC),N,Y
A21_042,7,5,CCx(CCxTTC),N,N
A21_048,2,4,CCx(CCxTTC),Y,Y
A21_049,9,12,CCx(CCxTTC),N,Y
A21_059,4,3,CCx(CCxTTC),N,N
A21_069,3,5,CCx(CCxTTC),Y,N
A21_075,6,3,CCx(CCxTTC),Y,N
A21_077,0,0,CCx(CCxTTC),N,N
A21_099,3,9,CCx(CCxTTC),Y,Y
A21_101,4,1,CCx(CCxTTC),N,Y
A21_129,2,4,CCx(CCxTTC),N,N
A21_136,10,6,CCx(CCxTTC),N,Y
A21_139,20,11,CCx(CCxTTC),N,N
A21_143,8,4,CCx(CCxTTC),N,Y
A21_154,18,19,CCx(CCxTTC),N,Y
A21_155,6,6,CCx(CCxTTC),N,N
A21_159,24,19,CCx(CCxTTC),N,Y
A21_162,14,6,CCx(CCxTTC),N,N
A21_166,7,5,CCx(CCxTTC),N,Y
A21_179,16,8,CCx(CCxTTC),N,Y
A21_186,11,6,CCx(CCxTTC),N,Y
A21_187,0,9,CCx(CCxTTC),Y,N
A21_189,1,8,CCx(CCxTTC),N,N
A21_213,11,9,CCx(CCxTTC),Y,Y
A21_217,1,3,CCx(CCxTTC),N,N
A21_218,13,13,CCx(CCxTTC),Y,N
A21_219,3,8,CCx(CCxTTC),N,Y
A21_243,7,3,CCx(CCxTTC),Y,N
A21_290,18,19,CCx(CCxTTC),Y,Y
A21_296,6,8,CCx(CCxTTC),N,Y
A21_297,8,9,CCx(CCxTTC),N,Y
A21_299,5,3,CCx(CCxTTC),N,Y
A21_300,1,1,CCx(CCxTTC),Y,N
A21_301,21,20,CCx(CCxTTC),N,Y
A21_302,0,1,CCx(CCxTTC),N,Y
A21_320,9,9,CC,N,N
A21_325,11,10,CCx(CCxTTC),Y,N
A21_329,14,6,CC,N,N
A21_331,11,5,CCx(CCxTTC),N,Y
A21_333,6,4,CC,N,N
A21_335,9,12,CC,N,N
A21_336,15,8,CC,N,N
A21_344,15,8,CCx(CCxTTC),N,Y
A21_346,8,22,CCx(CCxTTC),N,N
A21_347,8,1,CC,N,N
A21_351,6,0,CC,N,N
A21_356,5,6,CC,N,N
A21_359,19,14,CC,N,N
A21_360,12,0,CC,N,N
A21_362,3,11,CCx(CCxTTC),Y,N
A21_363,8,9,CCx(CCxTTC),N,N
A21_364,13,9,CC,N,N
A21_368,3,7,CCx(CCxTTC),Y,Y
A21_388,10,17,CCx(CCxTTC),N,N
A21_390,12,14,CCx(CCxTTC),N,N
A21_402,10,18,CCx(CCxTTC),Y,Y
A21_405,15,7,CCx(CCxTTC),N,N
A21_406,2,0,CCx(CCxTTC),Y,N
A21_407,0,0,CCx(CCxTTC),N,N
A21_410,25,14,CCx(CCxTTC),N,N
A21_439,9,10,CCx(CCxTTC),N,Y
A21_440,10,14,CCx(CCxTTC),N,N
A21_468,10,7,CCx(CCxTTC),N,N
A21_477,8,6,CCx(CCxTTC),N,N
A21_480,3,5,CCx(CCxTTC),Y,Y
A21_481,8,12,CCx(CCxTTC),Y,N
A21_493,10,10,CCx(CCxTTC),Y,Y
A21_495,12,1,CCx(CCxTTC),N,N
A21_503,7,10,CCx(CCxTTC),Y,N
A21_510,2,8,CCx(CCxTTC),N,Y
A21_512,4,5,CCx(CCxTTC),Y,Y
A21_526,9,16,CCx(CCxTTC),N,Y
A21_557,15,9,CCx(CCxTTC),N,N
A21_558,2,19,CCx(CCxTTC),Y,Y
A21_559,10,12,CCx(CCxTTC),Y,Y
A21_565,0,0,CCx(CCxTTC),Y,Y
A21_566,10,11,CCx(CCxTTC),N,N
A21_567,4,3,CCx(CCxTTC),Y,N
A21_590,10,21,CCx(CCxTTC),N,N
A21_612,11,3,CCx(CCxTTC),N,Y
A21_613,6,5,CCx(CCxTTC),N,Y
A21_625,0,6,CCx(CCxTTC),N,N
A21_626,10,5,CCx(CCxTTC),N,N
A21_630,7,1,CCx(CCxTTC),N,N
A21_633,6,2,CCx(CCxTTC),N,Y
A21_654,0,0,CCx(CCxTTC),N,N
A21_726,14,3,CCx(CCxTTC),Y,N
A21_745,20,12,CCx(CCxTTC),N,N
A21_805,0,3,TTC,Y,Y
A21_887,26,14,CCx(CCxTTC),N,N
A21_888,18,17,CCx(CCxTTC),N,N
A21_900,0,3,TTC,Y,Y
A21_927,11,4,CCx(CCxTTC),N,N
A21_943,1,0,TTC,Y,Y
A21_946,7,11,CCx(CCxTTC),Y,N
A21_958,3,9,TTC,Y,Y
A21_959,0,0,CCx(CCxTTC),N,N
A21_968,0,2,TTC,Y,Y
A21_973,15,29,CCx(CCxTTC),Y,Y
A21_993,32,26,CCx(CCxTTC),Y,Y
A22_008,2,4,CCxTTC,Y,N
A22_009,7,17,CCxTTC,Y,N
A22_031,10,29,CCxTTC,Y,N
A22_036,9,5,CCxTTC,Y,N
A22_055,7,16,CCxTTC,Y,N
A22_084,12,19,CCxTTC,Y,N
A22_087,2,36,CCxTTC,Y,N
A22_098,4,25,CCxTTC,Y,N
A22_105,0,15,CCxTTC,Y,N
A22_125,0,9,TTC,Y,Y
A22_142,16,24,CCxTTC,Y,N
A22_143,0,2,TTC,Y,Y
A22_153,0,0,TTC,Y,Y
A22_167,0,0,TTC,Y,Y
A22_204,0,0,TTC,Y,Y
A22_355,0,0,TTC,Y,Y
A22_427,0,0,TTC,Y,Y
A22_517,0,1,TTC,Y,Y
A22_539,0,0,TTC,Y,Y
A22_563,2,0,TTC,Y,Y
B19_338,2,1,CC,N,N
B19_385,7,2,CC,N,N
B19_450,0,0,CC,N,N
B19_458,0,0,CC,N,N
B19_623,0,3,CC,N,N
B19_626,0,1,CC,N,N
B19_629,1,2,CC,N,N
B19_634,5,0,CC,N,N
B19_664,9,0,CC,N,N
B19_672,3,1,CC,N,N
B19_675,1,6,CC,N,N
B19_683,1,4,CC,N,N
B19_731,0,0,CC,N,N
B19_750,1,0,CC,N,N
B19_751,1,2,CC,N,N
B19_756,0,0,CC,N,N
B19_767,0,0,CC,N,N
B19_775,3,0,CC,N,N
B19_784,4,6,CC,N,N
B19_795,2,4,CC,N,N
B19_815,0,0,CC,N,N
B19_816,4,2,CC,N,N
B19_833,5,10,TTC,Y,N
B19_840,1,0,TTC,Y,N
B19_852,0,0,TTC,Y,N
B19_855,2,5,TTC,Y,N
B19_861,0,3,TTC,Y,N
B19_864,5,1,CC,N,N
B19_865,3,1,CC,N,N
B19_879,0,2,TTC,Y,N
B19_918,3,2,CC,N,N
B19_935,3,0,CC,N,N
B19_943,0,0,CC,N,N
B19_955,0,0,CC,N,N
B19_956,0,0,CC,N,N
B21_088,2,7,CCx(CCxTTC),Y,Y
B21_097,5,2,TTC,Y,Y
B21_098,0,1,CCx(CCxTTC),N,N
B21_099,5,5,CCx(CCxTTC),N,N
B21_107,6,7,CCx(CCxTTC),Y,Y
B21_119,5,2,CCx(CCxTTC),N,Y
B21_120,10,18,CCx(CCxTTC),N,N
B21_121,0,1,CCx(CCxTTC),Y,N
B21_127,7,0,CCx(CCxTTC),N,N
B21_140,9,29,CCx(CCxTTC),N,N
B21_170,3,7,CCx(CCxTTC),N,N
B21_174,5,12,CCx(CCxTTC),N,N
B21_178,6,18,CCx(CCxTTC),Y,Y
B21_179,6,15,CCx(CCxTTC),Y,Y
B21_181,0,0,TTC,Y,Y
B21_189,0,0,CCx(CCxTTC),Y,Y
B21_195,5,7,CCx(CCxTTC),Y,Y
B21_200,15,0,CCx(CCxTTC),Y,N
B21_220,11,4,CCx(CCxTTC),Y,N
B21_221,2,2,CCx(CCxTTC),Y,N
B21_222,1,2,CCx(CCxTTC),N,Y
B21_227,5,3,CCx(CCxTTC),N,N
B21_228,1,6,CCx(CCxTTC),Y,N
B21_229,0,8,CCx(CCxTTC),N,N
B21_230,4,12,CCx(CCxTTC),Y,N
B21_235,0,0,TTC,Y,Y
B21_244,6,9,CCx(CCxTTC),N,Y
B21_247,4,8,CCx(CCxTTC),Y,N
B21_262,0,0,TTC,Y,Y
B21_272,4,14,CCx(CCxTTC),Y,N
B21_276,0,0,CCx(CCxTTC),Y,N
B21_284,4,4,CCx(CCxTTC),Y,N
B21_285,2,3,CCx(CCxTTC),Y,N
B21_286,0,0,CCx(CCxTTC),Y,Y
B21_287,0,3,CCx(CCxTTC),Y,N
B21_288,4,1,CCx(CCxTTC),N,Y
B21_291,5,3,CCx(CCxTTC),N,N
B21_293,0,5,CCx(CCxTTC),N,N
B21_296,6,5,CCx(CCxTTC),N,N
B21_302,0,0,TTC,Y,Y
B21_308,6,7,CCx(CCxTTC),Y,Y
B21_309,6,11,CCx(CCxTTC),Y,N
B21_310,3,8,CCx(CCxTTC),Y,N
B21_317,2,0,CCx(CCxTTC),N,N
B21_331,0,2,CCx(CCxTTC),Y,N
B21_332,3,2,CCx(CCxTTC),Y,N
B21_335,7,1,CCx(CCxTTC),N,N
B21_341,0,0,CCx(CCxTTC),N,N
B21_342,9,3,CCx(CCxTTC),Y,N
B21_345,0,0,CCx(CCxTTC),Y,N
B21_346,0,4,CCx(CCxTTC),N,N
B21_347,3,4,CCx(CCxTTC),Y,N
B21_358,2,4,CCx(CCxTTC),N,Y
B21_359,0,0,CCx(CCxTTC),Y,Y
B21_360,1,0,CCx(CCxTTC),Y,N
B21_361,3,2,CCx(CCxTTC),N,Y
B21_362,5,9,CCx(CCxTTC),N,N
B21_363,11,4,CCx(CCxTTC),N,N
B21_364,0,0,CCx(CCxTTC),Y,N
B21_365,0,0,CCx(CCxTTC),N,N
B21_371,0,0,TTC,Y,Y
B21_377,5,3,CCx(CCxTTC),N,Y
B21_378,4,3,CCx(CCxTTC),N,N
B21_379,2,1,CCx(CCxTTC),Y,Y
B21_381,0,4,CCx(CCxTTC),N,N
B21_388,0,1,CCx(CCxTTC),Y,N
B21_394,0,0,TTC,Y,Y
B21_405,8,0,CCx(CCxTTC),N,N
B21_408,0,0,CCx(CCxTTC),Y,N
B21_415,3,0,CCx(CCxTTC),N,N
B21_416,0,0,CCx(CCxTTC),Y,N
B21_421,2,3,CCx(CCxTTC),Y,N
B21_422,2,4,CCx(CCxTTC),N,Y
B21_426,1,3,CCx(CCxTTC),Y,N
B21_434,0,3,TTC,Y,Y
B21_446,0,0,CCx(CCxTTC),N,N
B21_447,1,4,CCx(CCxTTC),N,N
B21_454,0,0,CCx(CCxTTC),Y,Y
B21_456,2,1,CCx(CCxTTC),Y,Y
B21_457,3,2,CCx(CCxTTC),Y,Y
B21_458,4,2,CCx(CCxTTC),N,Y
B21_460,1,0,CCx(CCxTTC),Y,N
B21_485,8,2,CCx(CCxTTC),N,N
B21_486,1,0,CCx(CCxTTC),N,N
B21_489,11,5,CCx(CCxTTC),N,N
B21_490,4,3,CCx(CCxTTC),N,Y
B21_497,13,9,CCx(CCxTTC),N,Y
B21_513,2,0,CCx(CCxTTC),N,N
B21_514,1,0,CCx(CCxTTC),N,N
B21_526,9,18,CCx(CCxTTC),Y,N
B21_536,10,1,CCx(CCxTTC),Y,N
B21_543,4,8,CCx(CCxTTC),Y,N
B21_546,0,0,CCx(CCxTTC),Y,N
B21_547,15,18,CCx(CCxTTC),N,N
B21_548,6,25,CCx(CCxTTC),Y,N
B21_551,2,0,CCx(CCxTTC),N,N
B21_557,5,5,CCx(CCxTTC),N,Y
B21_559,11,8,CCx(CCxTTC),N,Y
B21_560,6,13,CCx(CCxTTC),N,N
B21_561,7,21,CCx(CCxTTC),Y,N
B21_595,6,4,CCx(CCxTTC),Y,N
B21_596,4,6,CCx(CCxTTC),Y,Y
B21_608,0,0,CCx(CCxTTC),N,N
B21_612,2,1,CCx(CCxTTC),N,N
B21_613,3,2,CCx(CCxTTC),Y,N
B21_622,1,3,CCx(CCxTTC),Y,N
B21_638,5,3,CCx(CCxTTC),N,N
B21_641,0,9,CCx(CCxTTC),N,N
B21_642,14,4,CCx(CCxTTC),Y,N
B21_663,3,2,CCx(CCxTTC),Y,N
B21_666,1,6,CCx(CCxTTC),Y,Y
B21_667,2,0,CCx(CCxTTC),Y,N
B21_679,8,7,CCx(CCxTTC),Y,N
B21_691,5,3,CCx(CCxTTC),Y,Y
B21_716,1,5,CCx(CCxTTC),Y,N
B21_731,10,12,CCx(CCxTTC),N,N
B21_732,3,2,CCx(CCxTTC),N,Y
B21_763,7,6,CCx(CCxTTC),N,N
B21_765,6,6,CCx(CCxTTC),Y,N
B21_788,0,0,CCx(CCxTTC),Y,N
B21_795,3,5,CCx(CCxTTC),Y,N
B21_797,3,3,CCx(CCxTTC),Y,Y
B21_827,7,0,CCx(CCxTTC),Y,N
B21_829,7,15,CCx(CCxTTC),Y,N
B21_831,10,1,CCx(CCxTTC),N,Y
B21_832,14,5,CCx(CCxTTC),Y,N
B21_835,12,2,CCx(CCxTTC),Y,N
B21_836,7,4,CCx(CCxTTC),N,N
B21_837,7,12,CCx(CCxTTC),Y,N
B21_838,3,7,CCx(CCxTTC),Y,N
B21_882,9,2,CCx(CCxTTC),Y,N
B21_883,3,4,CCx(CCxTTC),N,Y
B21_887,6,7,CCx(CCxTTC),N,Y
B21_890,13,5,CCx(CCxTTC),N,N
B21_892,4,8,CCx(CCxTTC),Y,N
B21_932,15,4,CCx(CCxTTC),Y,N
B21_933,7,3,CCx(CCxTTC),Y,N
B21_934,10,4,CCx(CCxTTC),N,N
B21_948,6,3,CCx(CCxTTC),Y,N
B21_950,3,11,CCx(CCxTTC),N,N
B21_977,7,0,CCx(CCxTTC),Y,N
B21_978,0,0,CCx(CCxTTC),Y,N
B21_997,3,5,CCx(CCxTTC),Y,N
B21_999,3,2,CCx(CCxTTC),Y,N
C20_802,0,0,TTC,Y,N
C20_810,9,11,CC,N,N
C20_811,4,4,CC,N,N
C20_812,0,5,TTC,Y,N
C20_825,0,1,TTC,Y,N
C20_826,2,5,CC,N,N
C20_837,4,7,CC,N,N
C20_842,2,1,CC,N,N
C20_848,0,1,TTC,Y,N
C20_853,14,10,CC,N,N
C20_854,0,0,TTC,Y,N
C20_857,0,0,TTC,Y,N
C20_863,13,16,CC,N,N
C20_871,3,4,CC,N,N
C20_876,0,0,CC,N,N
C20_881,8,5,CC,N,N
C20_882,10,3,CC,N,N
C20_886,4,1,CC,N,N
C20_891,3,0,CC,N,N
C20_892,3,2,CC,N,N
C20_900,8,4,CC,N,N
C20_911,18,8,CC,N,N
C20_912,4,6,CC,N,N
C20_913,17,9,CC,N,N
C20_915,8,14,CC,N,N
C20_934,5,13,CC,N,N
C20_940,3,1,CC,N,N
C20_942,0,0,CC,N,N
C20_952,0,0,CC,N,N
C20_958,12,12,CCx(CCxTTC),N,Y
C20_959,3,2,CC,N,N
C20_964,9,12,CCx(CCxTTC),N,N
C20_965,0,0,CC,N,N
C20_966,20,15,CCx(CCxTTC),N,Y
C20_967,4,1,CC,N,N
C20_973,15,4,CCx(CCxTTC),N,Y
C20_974,8,6,CCx(CCxTTC),N,Y
C20_983,0,0,CC,N,N
C20_992,18,11,CCx(CCxTTC),N,N
C21_001,3,9,CCx(CCxTTC),Y,N
C21_005,3,3,CCx(CCxTTC),N,N
C21_025,4,3,CCx(CCxTTC),Y,N
C21_026,5,2,CCx(CCxTTC),N,N
C21_048,4,13,CCx(CCxTTC),N,N
C21_049,3,2,CCx(CCxTTC),Y,N
C21_050,1,2,CCx(CCxTTC),N,N
C21_051,11,2,CCx(CCxTTC),N,Y
C21_065,2,10,CCx(CCxTTC),N,Y
C21_067,5,6,CCx(CCxTTC),Y,N
C21_095,3,3,CCx(CCxTTC),Y,N
C21_096,8,2,CCx(CCxTTC),N,N
C21_097,11,23,CCx(CCxTTC),Y,N
C21_098,7,7,CCx(CCxTTC),Y,N
C21_109,1,2,CCx(CCxTTC),Y,N
C21_111,1,4,CCx(CCxTTC),Y,N
C21_119,9,1,CCx(CCxTTC),N,N
C21_127,12,9,CCx(CCxTTC),Y,N
C21_129,10,20,CCx(CCxTTC),Y,N
C21_131,3,7,CCx(CCxTTC),N,N
C21_140,11,2,CCx(CCxTTC),N,N
C21_205,4,3,CCx(CCxTTC),Y,N
C21_223,7,5,CCx(CCxTTC),N,N
C21_245,10,6,CCx(CCxTTC),Y,N
C21_267,5,5,CC,N,N
C21_286,0,6,CCx(CCxTTC),Y,N
C21_289,7,5,CCx(CCxTTC),Y,N
C21_295,1,0,CCx(CCxTTC),N,N
C21_304,3,5,CCx(CCxTTC),N,N
C21_317,2,22,CCx(CCxTTC),Y,N
C21_361,15,2,CCx(CCxTTC),Y,N
C21_362,12,14,CCx(CCxTTC),N,N
C21_367,6,0,CCx(CCxTTC),N,N
C21_368,0,6,CCx(CCxTTC),N,N
C21_441,12,9,CCx(CCxTTC),Y,N
C21_461,9,8,CCx(CCxTTC),Y,N
C21_469,9,4,CCx(CCxTTC),N,N
C21_505,16,11,CCx(CCxTTC),Y,N
C21_516,17,8,CCx(CCxTTC),Y,N
C21_517,5,18,CCx(CCxTTC),Y,N
C21_573,14,11,CCx(CCxTTC),N,N
C21_612,18,10,CCx(CCxTTC),Y,N
C21_613,26,21,CCx(CCxTTC),N,N
C21_636,2,6,CCx(CCxTTC),Y,N
C21_637,8,15,CCx(CCxTTC),Y,N
C21_638,13,11,CCx(CCxTTC),Y,N
C21_735,3,4,CCx(CCxTTC),Y,N
C21_737,9,7,CCx(CCxTTC),Y,N
C21_807,13,15,CCx(CCxTTC),Y,N
C21_815,3,7,CCx(CCxTTC),Y,N
C21_834,12,4,CCx(CCxTTC),Y,N
C21_836,14,8,CCx(CCxTTC),Y,N
C21_848,5,4,CCx(CCxTTC),Y,N
C21_860,6,4,CCx(CCxTTC),Y,N
C21_869,5,7,CCx(CCxTTC),Y,N
C21_882,8,10,CCx(CCxTTC),Y,N
C21_883,5,6,CCx(CCxTTC),Y,N
C21_894,13,4,CCx(CCxTTC),N,N
C21_924,11,6,CCx(CCxTTC),N,N
C21_925,1,0,CCx(CCxTTC),N,N
D21_156,0,2,TTC,Y,Y
D21_299,1,1,TTC,Y,Y
D21_315,0,0,TTC,Y,Y
D21_324,0,3,TTC,Y,Y
D21_396,0,0,TTC,Y,Y
D21_473,1,2,TTC,Y,Y
D21_581,0,0,TTC,Y,Y
D21_603,0,0,TTC,Y,Y
D21_621,0,1,TTC,Y,Y
D21_622,0,8,CCxTTC,Y,N
D21_637,11,13,CCxTTC,Y,N
D21_638,9,4,CCxTTC,Y,N
D21_639,0,0,TTC,Y,Y
D21_673,2,1,CCxTTC,Y,N
D21_674,5,7,CCxTTC,Y,N
D21_676,0,5,CCxTTC,Y,N
D21_677,0,8,CCxTTC,Y,N
D21_704,1,5,CCxTTC,Y,N
D21_715,0,1,TTC,Y,Y
D21_716,0,2,TTC,Y,Y
D21_727,12,11,CCxTTC,Y,N
D21_734,4,8,CCxTTC,Y,N
D21_744,0,5,TTC,Y,Y
D21_751,7,6,CCxTTC,Y,N
D21_752,0,8,CCxTTC,Y,N
D21_761,6,3,CCxTTC,Y,N
D21_764,1,4,CCxTTC,Y,N
D21_766,3,7,CCxTTC,Y,N
D21_768,0,3,TTC,Y,Y
D21_771,0,2,TTC,Y,Y
D21_807,2,9,CCxTTC,Y,N
D21_808,4,0,CCxTTC,Y,N
D21_822,7,14,CCxTTC,Y,N
D21_847,5,6,CCxTTC,Y,N
D21_853,3,5,CCxTTC,Y,N
D21_855,2,1,CCxTTC,Y,N
D21_856,13,21,CCxTTC,Y,N
D21_857,2,6,CCxTTC,Y,N
D21_880,0,0,CCxTTC,Y,N
D21_883,3,6,CCxTTC,Y,N
D21_890,5,1,CCxTTC,Y,N
D21_939,10,4,CCxTTC,Y,N
D21_940,2,7,CCxTTC,Y,N
D21_956,0,0,TTC,Y,Y
D21_960,9,19,CCxTTC,Y,N
D21_961,2,15,CCxTTC,Y,N
D21_962,14,10,CCxTTC,Y,N
D21_990,2,45,CCxTTC,Y,N
D21_991,0,0,TTC,Y,Y
